iteration,fittest,mean_fitness,weakest,mean_links,max_links,min_links
16,0.177,-35.422,-59.895,4.465,9,1
17,0.177,-34.622,-59.893,4.555,7,1
18,0.182,-35.272,-79.881,4.385,9,1
19,0.191,-36.074,-69.848,4.305,9,1
20,0.191,-31.222,-59.889,5.19,10,2
21,0.191,-24.474,-59.893,5.765,9,2
22,0.191,-26.324,-59.883,5.6,9,1
23,0.191,-25.723,-59.885,5.72,9,2
24,0.191,-26.325,-79.876,5.745,10,3
25,0.191,-27.024,-79.876,5.565,9,2
26,0.191,-25.723,-59.891,5.74,9,1
27,0.191,-23.624,-59.897,5.835,11,1
28,0.191,-23.872,-79.879,5.835,9,1
29,0.191,-24.123,-59.903,5.9,11,3
30,0.191,-23.674,-79.876,6.03,11,1
31,0.191,-23.773,-59.9,6.0,10,1
